"ID","Calificacion_riesgo_pred"
50485,"1"
50486,"2"
50491,"2"
50493,"2"
50497,"1"
50500,"1"
50501,"1"
50504,"0"
50506,"1"
50509,"2"
50512,"1"
50514,"2"
50518,"1"
50520,"1"
50521,"2"
50522,"2"
50525,"1"
50527,"1"
50528,"1"
50529,"1"
50537,"1"
50541,"1"
50548,"1"
50549,"1"
50550,"1"
50554,"1"
50555,"1"
50556,"1"
50558,"2"
50560,"1"
50563,"1"
50570,"1"
50576,"0"
50577,"0"
50581,"1"
50582,"1"
50583,"1"
50584,"1"
50586,"1"
50592,"2"
50593,"2"
50596,"1"
50597,"1"
50602,"0"
50604,"0"
50606,"0"
50617,"1"
50619,"1"
50620,"1"
50622,"1"
50630,"1"
50639,"1"
50651,"2"
50655,"2"
50656,"1"
50666,"1"
50675,"1"
50679,"1"
50680,"1"
50693,"2"
50694,"1"
50700,"2"
50701,"0"
50703,"0"
50706,"1"
50717,"2"
50718,"0"
50724,"0"
50725,"0"
50729,"1"
50730,"1"
50734,"1"
50738,"1"
50742,"1"
50747,"0"
50757,"1"
50762,"2"
50763,"2"
50766,"2"
50768,"1"
50769,"1"
50773,"1"
50774,"1"
50775,"1"
50778,"1"
50779,"1"
50780,"1"
50781,"1"
50783,"1"
50784,"1"
50787,"1"
50788,"1"
50790,"2"
50793,"1"
50794,"1"
50797,"0"
50800,"0"
50803,"2"
50804,"1"
50805,"2"
50807,"2"
50812,"1"
50816,"1"
50826,"0"
50827,"0"
50830,"0"
50834,"1"
50835,"1"
50837,"1"
50838,"1"
50842,"1"
50844,"1"
50853,"1"
50857,"0"
50859,"0"
50862,"0"
50868,"2"
50872,"1"
50876,"0"
50877,"0"
50879,"1"
50881,"1"
50882,"1"
50885,"1"
50890,"2"
50891,"2"
50897,"1"
50898,"1"
50901,"1"
50903,"1"
50908,"1"
50911,"1"
50913,"2"
50914,"2"
50917,"2"
50919,"2"
50932,"0"
50933,"0"
50937,"1"
50938,"0"
50939,"1"
50941,"0"
50945,"0"
50948,"1"
50951,"1"
50952,"1"
50953,"1"
50956,"1"
50957,"1"
50958,"1"
50968,"1"
50971,"1"
50974,"1"
50976,"1"
50977,"1"
50978,"1"
50979,"2"
50980,"1"
50985,"1"
50986,"1"
50987,"1"
50989,"1"
50990,"2"
50991,"1"
50992,"2"
50994,"2"
50996,"2"
50998,"1"
50999,"0"
51015,"1"
51017,"1"
51019,"1"
51021,"1"
51024,"0"
51033,"1"
51035,"1"
51036,"1"
51039,"1"
51044,"1"
51045,"0"
51047,"1"
51052,"1"
51054,"1"
51058,"2"
51061,"2"
51064,"2"
51065,"2"
51068,"2"
51069,"2"
51074,"2"
51075,"1"
51082,"0"
51084,"2"
51085,"1"
51086,"2"
51090,"1"
51091,"2"
51092,"2"
51097,"1"
51098,"2"
51101,"1"
51107,"1"
51108,"0"
51109,"1"
51116,"2"
51118,"2"
51120,"2"
51124,"1"
51126,"0"
51131,"1"
51139,"1"
51146,"2"
51147,"2"
51150,"1"
51153,"1"
51155,"1"
51161,"1"
51166,"1"
51167,"2"
51170,"2"
51173,"2"
51177,"1"
51181,"2"
51189,"2"
51190,"0"
51193,"0"
51195,"2"
51198,"2"
51202,"1"
51212,"2"
51214,"2"
51220,"1"
51225,"0"
51227,"1"
51229,"0"
51230,"0"
51234,"0"
51235,"1"
51240,"1"
51241,"1"
51242,"1"
51244,"1"
51246,"1"
51252,"1"
51253,"1"
51261,"1"
51262,"1"
51263,"1"
51268,"0"
51271,"0"
51274,"1"
51281,"1"
51283,"1"
51285,"1"
51290,"1"
51291,"2"
51292,"1"
51299,"2"
51300,"2"
51307,"2"
51313,"1"
51314,"2"
51315,"1"
51316,"2"
51321,"1"
51322,"1"
51325,"1"
51326,"1"
51327,"1"
51328,"1"
51330,"1"
51331,"1"
51333,"2"
51334,"0"
51340,"1"
51341,"1"
51343,"1"
51346,"1"
51349,"1"
51353,"1"
51354,"1"
51357,"1"
51358,"1"
51361,"1"
51362,"1"
51363,"1"
51369,"1"
51376,"1"
51377,"1"
51384,"1"
51389,"2"
51390,"2"
51391,"1"
51396,"1"
51397,"1"
51398,"0"
51400,"1"
51404,"1"
51408,"1"
51409,"1"
51412,"0"
51418,"1"
51420,"1"
51421,"2"
51422,"1"
51424,"1"
51425,"1"
51426,"1"
51429,"2"
51431,"2"
51432,"2"
51433,"2"
51434,"2"
51435,"1"
51437,"1"
51441,"1"
51443,"1"
51444,"1"
51447,"1"
51451,"1"
51454,"1"
51461,"2"
51464,"2"
51468,"1"
51470,"1"
51471,"1"
51472,"1"
51474,"1"
51476,"1"
51477,"1"
51478,"1"
51480,"1"
51482,"1"
51483,"0"
51486,"0"
51488,"0"
51491,"1"
51497,"1"
51498,"2"
51500,"2"
51502,"2"
51510,"1"
51515,"1"
51521,"1"
51527,"1"
51543,"1"
51548,"1"
51550,"1"
51553,"1"
51556,"1"
51557,"1"
51560,"0"
51569,"1"
51572,"1"
51574,"1"
51583,"2"
51586,"2"
51587,"2"
51588,"2"
51590,"2"
51593,"2"
51594,"2"
51598,"2"
51599,"2"
51602,"1"
51603,"1"
51611,"1"
51613,"1"
51627,"2"
51633,"1"
51634,"2"
51635,"2"
51636,"2"
51639,"2"
51641,"0"
51643,"1"
51645,"1"
51646,"1"
51647,"1"
51648,"1"
51649,"1"
51650,"1"
51652,"1"
51653,"1"
51654,"1"
51655,"1"
51658,"1"
51663,"1"
51672,"1"
51673,"2"
51681,"1"
51682,"1"
51683,"1"
51685,"2"
51689,"0"
51690,"0"
51705,"2"
51706,"1"
51707,"1"
51708,"1"
51712,"0"
51716,"1"
51717,"1"
51719,"1"
51720,"1"
51722,"2"
51723,"1"
51724,"2"
51725,"2"
51727,"1"
51729,"1"
51734,"1"
51737,"1"
51740,"1"
51742,"1"
51744,"2"
51746,"2"
51754,"1"
51756,"1"
51763,"0"
51768,"1"
51769,"0"
51771,"1"
51774,"1"
51781,"1"
51784,"1"
51785,"1"
51786,"1"
51790,"1"
51795,"2"
51798,"1"
51801,"1"
51807,"1"
51808,"1"
51811,"1"
51814,"2"
51815,"2"
51820,"2"
51827,"0"
51833,"1"
51834,"1"
51843,"2"
51845,"1"
51848,"1"
51849,"1"
51850,"1"
51852,"2"
51853,"2"
51857,"2"
51860,"1"
51873,"1"
51875,"0"
51876,"0"
51879,"0"
51884,"1"
51888,"1"
51891,"1"
51895,"1"
51898,"1"
51900,"1"
51904,"1"
51906,"1"
51913,"1"
51921,"1"
51927,"1"
51928,"1"
51930,"1"
51934,"1"
51939,"2"
51941,"1"
51943,"0"
51944,"1"
51947,"1"
51949,"1"
51950,"1"
51964,"1"
51967,"1"
51969,"1"
51973,"0"
51978,"1"
51980,"1"
51984,"2"
51985,"2"
51988,"2"
51992,"1"
51994,"1"
51999,"1"
52001,"1"
52002,"1"
52014,"2"
52019,"2"
52027,"1"
52029,"1"
52036,"1"
52037,"1"
52042,"1"
52043,"2"
52068,"1"
52069,"1"
52077,"1"
52078,"1"
52082,"2"
52085,"2"
52090,"2"
52091,"1"
52095,"2"
52101,"2"
52102,"2"
52104,"2"
52105,"1"
52111,"1"
52112,"1"
52117,"1"
52120,"1"
52134,"1"
52136,"1"
52138,"1"
52143,"1"
52147,"1"
52148,"2"
52157,"2"
52158,"2"
52163,"2"
52173,"2"
52176,"1"
52178,"1"
52179,"1"
52182,"1"
52195,"1"
52199,"1"
52203,"1"
52206,"1"
52215,"1"
52216,"1"
52218,"1"
52221,"1"
52224,"1"
52228,"1"
52232,"1"
52239,"0"
52241,"2"
52242,"1"
52243,"1"
52246,"1"
52248,"2"
52262,"1"
52264,"2"
52265,"2"
52269,"1"
52270,"2"
52271,"1"
52277,"1"
52278,"1"
52281,"1"
52282,"2"
52286,"1"
52291,"1"
52294,"1"
52295,"2"
52296,"2"
52297,"1"
52300,"1"
52303,"1"
52305,"0"
52306,"1"
52311,"1"
52313,"1"
52316,"1"
52324,"1"
52327,"1"
52328,"1"
52329,"1"
52331,"1"
52332,"1"
52333,"1"
52347,"2"
52349,"2"
52350,"2"
52364,"1"
52370,"1"
52371,"2"
52372,"2"
52377,"1"
52378,"1"
52381,"1"
52384,"1"
52385,"1"
52389,"1"
52391,"1"
52392,"1"
52396,"1"
52397,"1"
52400,"1"
52401,"0"
52404,"1"
52406,"1"
52407,"1"
52408,"1"
52414,"2"
52416,"2"
52421,"1"
52423,"1"
52427,"1"
52428,"0"
52430,"1"
52432,"1"
52435,"1"
52439,"2"
52443,"1"
52444,"1"
52447,"1"
52451,"1"
52453,"1"
52455,"1"
52463,"2"
52470,"1"
52472,"1"
52474,"1"
52477,"1"
52481,"1"
52483,"1"
52484,"1"
52489,"1"
52491,"1"
52493,"0"
52501,"1"
52510,"1"
52513,"1"
52515,"2"
52521,"0"
52523,"0"
52529,"0"
52535,"2"
52537,"2"
52540,"2"
52547,"1"
52548,"1"
52550,"1"
52556,"0"
52559,"0"
52561,"0"
52562,"0"
52563,"1"
52566,"1"
52569,"1"
52573,"2"
52574,"2"
52578,"2"
52579,"2"
52580,"2"
52582,"2"
52587,"1"
52592,"1"
52593,"1"
52599,"0"
52601,"0"
52605,"2"
52606,"1"
52612,"0"
52613,"0"
52614,"0"
52615,"0"
52619,"1"
52621,"0"
52624,"0"
52625,"1"
52626,"1"
52629,"1"
52630,"1"
52636,"1"
52639,"2"
52642,"2"
52643,"2"
52645,"2"
52646,"2"
52651,"2"
52652,"2"
52653,"2"
52656,"1"
52660,"1"
52661,"1"
52664,"1"
52670,"1"
52672,"2"
52677,"2"
52680,"1"
52681,"1"
52683,"1"
52684,"2"
52693,"2"
52697,"2"
52703,"1"
52706,"1"
52707,"1"
52712,"1"
52713,"1"
52719,"2"
52724,"1"
52725,"1"
52727,"0"
52742,"1"
52743,"1"
52747,"1"
52750,"1"
52752,"1"
52754,"1"
52756,"1"
52761,"2"
52764,"1"
52767,"1"
52769,"1"
52770,"1"
52772,"1"
52779,"2"
52783,"2"
52787,"1"
52789,"1"
52792,"1"
52793,"2"
52797,"1"
52801,"1"
52802,"1"
52804,"0"
52805,"0"
52808,"0"
52812,"1"
52814,"1"
52817,"1"
52821,"1"
52822,"0"
52823,"1"
52824,"1"
52826,"1"
52827,"1"
52828,"1"
52830,"1"
52837,"1"
52841,"1"
52844,"1"
52845,"2"
52847,"1"
52852,"1"
52856,"1"
52858,"1"
52860,"2"
52861,"2"
52862,"2"
52867,"1"
52872,"1"
52881,"0"
52882,"1"
52883,"0"
52892,"1"
52893,"0"
52894,"0"
52898,"1"
52901,"2"
52907,"1"
52911,"1"
52914,"1"
52916,"1"
52917,"1"
52918,"1"
52926,"1"
52929,"1"
52932,"1"
52935,"1"
52937,"2"
52938,"2"
52941,"0"
52942,"2"
52945,"0"
52947,"2"
52950,"2"
52975,"1"
52977,"1"
52978,"2"
52980,"1"
52983,"2"
52986,"1"
52991,"0"
52996,"1"
53000,"2"
53001,"1"
53005,"2"
53007,"2"
53010,"0"
53013,"0"
53015,"0"
53017,"1"
53023,"1"
53028,"1"
53041,"1"
53043,"1"
53044,"1"
53051,"1"
53054,"0"
53071,"1"
53077,"1"
53080,"1"
53081,"1"
53084,"0"
53095,"2"
53098,"1"
53102,"1"
53103,"1"
53107,"0"
53109,"0"
53113,"0"
53115,"1"
53117,"1"
53125,"1"
53129,"1"
53133,"1"
53134,"1"
53135,"1"
53146,"1"
53151,"1"
53153,"1"
53156,"1"
53167,"1"
53173,"1"
53176,"1"
53178,"2"
53181,"1"
53186,"1"
53189,"1"
53190,"1"
53194,"1"
53208,"2"
53214,"1"
53217,"2"
53218,"2"
53219,"2"
53220,"2"
53222,"2"
53224,"2"
53226,"1"
53229,"1"
53231,"1"
53236,"1"
53242,"1"
53245,"1"
53246,"1"
53250,"1"
53255,"2"
53256,"2"
53258,"2"
53261,"1"
53273,"0"
53274,"0"
53276,"0"
53278,"0"
53280,"0"
53284,"0"
53285,"1"
53293,"1"
53294,"1"
53303,"1"
53307,"1"
53308,"1"
53309,"1"
53314,"1"
53315,"1"
53317,"1"
53318,"1"
53319,"1"
53325,"1"
53327,"1"
53330,"1"
53332,"1"
53333,"1"
53335,"1"
53336,"1"
53337,"1"
53340,"1"
53350,"1"
53352,"1"
53360,"2"
53361,"2"
53369,"0"
53370,"1"
53372,"1"
53375,"1"
53376,"1"
53377,"1"
53380,"2"
53384,"2"
53385,"1"
53387,"1"
53388,"1"
53390,"1"
53392,"2"
53393,"1"
53395,"2"
53400,"0"
53409,"1"
53410,"1"
53411,"1"
53413,"1"
53415,"1"
53419,"1"
53424,"2"
53427,"2"
53429,"2"
53431,"2"
53432,"1"
53437,"1"
53440,"2"
53451,"1"
53453,"1"
53455,"2"
53459,"2"
53463,"2"
53464,"2"
53467,"1"
53469,"1"
53474,"1"
53480,"0"
53482,"1"
53492,"1"
53495,"1"
53496,"2"
53497,"0"
53500,"0"
53509,"1"
53510,"1"
53511,"2"
53515,"1"
53516,"1"
53525,"2"
53526,"1"
53527,"2"
53531,"1"
53535,"1"
53538,"1"
53541,"2"
53543,"2"
53544,"1"
53547,"1"
53552,"1"
53555,"1"
53557,"1"
53558,"0"
53563,"0"
53565,"1"
53566,"1"
53568,"1"
53569,"2"
53570,"1"
53571,"2"
53572,"2"
53582,"1"
53585,"1"
53587,"2"
53588,"2"
53592,"2"
53596,"1"
53600,"1"
53608,"2"
53613,"1"
53616,"2"
53621,"2"
53623,"2"
53624,"0"
53627,"0"
53640,"1"
53641,"1"
53642,"1"
53646,"1"
53648,"1"
53652,"2"
53653,"1"
53656,"1"
53658,"1"
53661,"1"
53664,"1"
53675,"1"
53680,"1"
53683,"1"
53692,"1"
53693,"1"
53694,"2"
53699,"1"
53703,"1"
53707,"1"
53710,"1"
53714,"1"
53715,"1"
53716,"0"
53717,"0"
53718,"0"
53722,"1"
53724,"0"
53726,"2"
53733,"2"
53736,"1"
53740,"1"
53747,"1"
53748,"2"
53754,"2"
53757,"2"
53758,"2"
53760,"2"
53763,"1"
53764,"0"
53766,"0"
53772,"1"
53774,"0"
53780,"1"
53781,"1"
53784,"1"
53790,"1"
53796,"1"
53798,"0"
53800,"1"
53805,"0"
53808,"1"
53812,"1"
53813,"1"
53815,"1"
53817,"1"
53821,"1"
53822,"1"
53826,"1"
53828,"1"
53830,"1"
53831,"1"
53837,"1"
53840,"2"
53841,"2"
53842,"2"
53846,"0"
53851,"0"
53852,"0"
53854,"1"
53855,"1"
53856,"0"
53858,"0"
53860,"1"
53863,"1"
53865,"1"
53871,"1"
53881,"0"
53886,"0"
53888,"1"
53895,"1"
53896,"1"
53898,"1"
53900,"1"
53904,"1"
53906,"1"
53912,"2"
53913,"2"
53914,"2"
53917,"2"
53920,"1"
53925,"1"
53933,"1"
53937,"2"
53938,"2"
53939,"2"
53946,"1"
53948,"1"
53949,"1"
53952,"1"
53956,"1"
53961,"1"
53966,"2"
53967,"2"
53968,"2"
53969,"2"
53970,"2"
53971,"2"
53974,"1"
53975,"2"
53984,"2"
53985,"2"
53986,"2"
53987,"2"
53988,"2"
53990,"1"
53998,"0"
53999,"2"
54000,"0"
54001,"1"
54002,"1"
54003,"1"
54007,"1"
54008,"1"
54014,"1"
54016,"1"
54018,"1"
54022,"1"
54027,"1"
54030,"2"
54035,"1"
54036,"1"
54041,"2"
54046,"1"
54051,"1"
54056,"1"
54057,"1"
54062,"1"
54063,"2"
54066,"2"
54071,"1"
54076,"2"
54077,"2"
54080,"2"
54081,"2"
54082,"2"
54084,"1"
54089,"1"
54090,"1"
54095,"1"
54099,"1"
54103,"1"
54108,"1"
54109,"1"
54112,"1"
54113,"1"
54114,"1"
54116,"1"
54120,"1"
54121,"1"
54125,"0"
54128,"1"
54130,"1"
54136,"2"
54141,"2"
54143,"2"
54144,"2"
54149,"1"
54150,"1"
54153,"1"
54163,"2"
54164,"2"
54169,"2"
54172,"2"
54179,"1"
54185,"2"
54186,"2"
54187,"2"
54191,"0"
54202,"0"
54206,"1"
54208,"1"
54215,"0"
54227,"1"
54229,"1"
54234,"1"
54237,"0"
54242,"1"
54243,"1"
54245,"1"
54253,"1"
54254,"1"
54255,"1"
54256,"1"
54259,"1"
54260,"1"
54263,"1"
54264,"1"
54266,"2"
54268,"2"
54271,"2"
54276,"2"
54284,"2"
54289,"1"
54291,"1"
54292,"0"
54294,"0"
54297,"1"
54303,"0"
54305,"0"
54308,"0"
54317,"1"
54318,"1"
54319,"1"
54320,"1"
54321,"1"
54322,"1"
54323,"1"
54329,"2"
54330,"2"
54333,"2"
54334,"2"
54336,"2"
54337,"2"
54338,"2"
54340,"2"
54343,"2"
54345,"0"
54349,"0"
54352,"2"
54353,"2"
54364,"1"
54365,"0"
54369,"0"
54374,"1"
54377,"2"
54379,"1"
54381,"1"
54382,"1"
54383,"1"
54384,"1"
54391,"2"
54392,"2"
54397,"2"
54402,"1"
54405,"1"
54407,"1"
54409,"1"
54411,"2"
54414,"2"
54426,"1"
54427,"0"
54429,"1"
54431,"1"
54434,"2"
54437,"2"
54440,"2"
54445,"1"
54447,"1"
54448,"1"
54454,"1"
54456,"2"
54458,"2"
54461,"2"
54466,"1"
54468,"1"
54469,"1"
54474,"2"
54475,"1"
54476,"1"
54479,"1"
54482,"1"
54483,"1"
54486,"2"
54495,"1"
54507,"0"
54509,"1"
54511,"1"
54513,"1"
54525,"1"
54531,"1"
54538,"1"
54540,"1"
54542,"1"
54543,"1"
54545,"1"
54552,"1"
54556,"1"
54561,"1"
54562,"1"
54563,"1"
54569,"1"
54572,"1"
54573,"1"
54575,"1"
54580,"1"
54581,"1"
54584,"1"
54585,"1"
54591,"2"
54599,"1"
54603,"1"
54608,"1"
54611,"2"
54620,"1"
54624,"1"
54634,"2"
54635,"2"
54638,"1"
54644,"1"
54648,"1"
54650,"1"
54652,"1"
54655,"1"
54659,"1"
54662,"1"
54669,"1"
54675,"0"
54678,"0"
54682,"2"
54685,"2"
54688,"1"
54697,"2"
54700,"1"
54701,"1"
54702,"1"
54703,"1"
54704,"1"
54705,"1"
54708,"1"
54711,"0"
54713,"0"
54714,"0"
54717,"1"
54721,"1"
54725,"1"
54730,"1"
54733,"1"
54735,"1"
54744,"2"
54751,"1"
54752,"1"
54753,"1"
54754,"1"
54759,"1"
54761,"1"
54762,"1"
54763,"1"
54770,"1"
54771,"1"
54772,"1"
54775,"0"
54776,"0"
54783,"0"
54784,"1"
54790,"1"
54791,"1"
54802,"1"
54806,"1"
54807,"1"
54809,"1"
54815,"1"
54821,"1"
54828,"1"
54836,"2"
54838,"1"
54839,"1"
54844,"1"
54845,"2"
54850,"1"
54852,"1"
54856,"1"
54857,"1"
54865,"2"
54873,"1"
54876,"1"
54877,"2"
54880,"2"
54887,"1"
54888,"1"
54893,"1"
54897,"2"
54898,"1"
54909,"1"
54913,"1"
54918,"1"
54921,"1"
54922,"1"
54924,"1"
54925,"1"
54928,"1"
54930,"0"
54934,"1"
54935,"2"
54945,"1"
54946,"1"
54947,"1"
54948,"1"
54949,"1"
54950,"1"
54951,"0"
54952,"1"
54955,"1"
54956,"1"
54959,"1"
54962,"2"
54966,"1"
54967,"1"
54969,"1"
54976,"1"
54977,"1"
54983,"2"
54988,"2"
54990,"2"
54992,"2"
54997,"2"
54998,"2"
55000,"1"
55001,"1"
55002,"1"
55008,"1"
55017,"1"
55018,"1"
55026,"2"
55035,"1"
55043,"1"
55044,"1"
55045,"1"
55047,"1"
55050,"1"
55051,"1"
55058,"1"
55062,"1"
55067,"1"
55069,"1"
55076,"1"
55078,"1"
55084,"1"
55089,"1"
55092,"1"
55096,"1"
55099,"1"
55103,"1"
55106,"2"
55108,"2"
55109,"2"
55110,"2"
55113,"2"
55114,"1"
55115,"2"
55116,"2"
55121,"2"
55122,"2"
55124,"1"
55127,"2"
55128,"2"
55134,"1"
55138,"1"
55139,"1"
55142,"1"
55143,"1"
55148,"2"
55154,"1"
55155,"1"
55157,"1"
55158,"1"
55160,"1"
55170,"1"
55173,"1"
55175,"1"
55179,"1"
55180,"1"
55181,"1"
55185,"1"
55189,"1"
55191,"2"
55192,"2"
55199,"2"
55201,"0"
55208,"0"
55209,"1"
55212,"1"
55213,"1"
55215,"1"
55219,"1"
55221,"1"
55225,"1"
55230,"1"
55233,"1"
55235,"0"
55237,"1"
55241,"1"
55248,"1"
55251,"1"
55252,"1"
55254,"1"
55255,"1"
55256,"2"
55260,"1"
55267,"1"
55268,"1"
55269,"2"
55275,"2"
55276,"2"
55277,"1"
55279,"1"
55282,"1"
55285,"2"
55288,"2"
55292,"1"
55296,"1"
55297,"1"
55301,"1"
55302,"1"
55303,"2"
55306,"1"
55307,"1"
55310,"1"
55313,"2"
55320,"1"
55323,"1"
55326,"1"
55329,"1"
55334,"1"
55337,"1"
55338,"1"
55340,"2"
55341,"1"
55343,"1"
55347,"1"
55348,"2"
55354,"1"
55356,"1"
55357,"1"
55358,"1"
55373,"1"
55376,"1"
55377,"1"
55380,"1"
55382,"1"
55389,"2"
55390,"2"
55391,"1"
55392,"1"
55393,"0"
55397,"1"
55398,"1"
55402,"1"
55403,"1"
55406,"1"
55411,"1"
55414,"1"
55415,"1"
55419,"2"
55420,"2"
55421,"2"
55428,"1"
55433,"1"
55437,"2"
55441,"1"
55446,"1"
55447,"1"
55448,"1"
55453,"2"
55457,"1"
55464,"1"
55465,"1"
55467,"2"
55468,"1"
55469,"2"
55472,"2"
55475,"1"
55476,"1"
55481,"2"
55482,"2"
55489,"2"
55490,"2"
55494,"1"
55495,"1"
55496,"1"
55507,"0"
55510,"0"
55512,"1"
55516,"2"
55517,"2"
55524,"1"
55525,"1"
55529,"1"
55533,"1"
55536,"1"
55539,"1"
55541,"1"
55543,"1"
55554,"1"
55555,"1"
55556,"1"
55557,"1"
55560,"1"
55562,"1"
55564,"1"
55565,"1"
55568,"1"
55569,"2"
55577,"1"
55578,"1"
55584,"0"
55585,"0"
55586,"0"
55588,"0"
55592,"1"
55595,"1"
55599,"1"
55603,"1"
55604,"1"
55605,"1"
55606,"1"
55616,"1"
55621,"1"
55622,"1"
55631,"1"
55632,"0"
55635,"0"
55638,"1"
55640,"2"
55641,"1"
55642,"2"
55648,"2"
55654,"1"
55656,"2"
55659,"1"
55661,"1"
55666,"0"
55668,"0"
55679,"0"
55683,"1"
55685,"1"
55687,"2"
55691,"1"
55693,"1"
55695,"1"
55700,"2"
55701,"2"
55703,"2"
55704,"1"
55705,"1"
55706,"1"
55707,"1"
55708,"1"
55711,"2"
55721,"2"
55724,"1"
55730,"0"
55736,"1"
55739,"1"
55740,"2"
55742,"1"
55743,"2"
55748,"1"
55750,"1"
55753,"1"
55759,"0"
55762,"1"
55772,"1"
55774,"2"
55775,"2"
55777,"2"
55779,"2"
55783,"1"
55785,"1"
55786,"1"
55789,"1"
55791,"1"
55794,"1"
55796,"2"
55801,"1"
55803,"1"
55804,"1"
55805,"1"
55807,"1"
55810,"1"
55812,"0"
55816,"0"
55818,"0"
55820,"1"
55821,"1"
55823,"1"
55824,"1"
55826,"1"
55837,"0"
55839,"2"
55842,"2"
55848,"0"
55850,"2"
55867,"1"
55871,"1"
55872,"1"
55873,"1"
55875,"2"
55878,"1"
55881,"1"
55884,"2"
55889,"0"
55891,"1"
55893,"1"
55894,"1"
55895,"1"
55897,"1"
55903,"1"
55904,"1"
55905,"1"
55915,"2"
55929,"1"
55931,"1"
55933,"0"
55938,"0"
55941,"0"
55943,"0"
55945,"1"
55955,"1"
55961,"1"
55969,"1"
55976,"1"
55977,"1"
55978,"1"
55979,"1"
55980,"1"
55982,"1"
55983,"1"
55984,"1"
55986,"1"
55991,"1"
56000,"2"
56002,"2"
56007,"1"
56008,"1"
56010,"1"
56013,"1"
56014,"1"
56020,"2"
56022,"2"
56025,"2"
56028,"2"
56029,"1"
56030,"1"
56035,"1"
56039,"2"
56040,"2"
56048,"0"
56052,"0"
56058,"1"
56060,"1"
56062,"1"
56064,"1"
56066,"1"
56069,"1"
56072,"1"
56074,"1"
56076,"1"
56078,"1"
56080,"1"
56082,"1"
56085,"1"
56086,"2"
56091,"2"
56097,"2"
56099,"2"
56109,"1"
56111,"1"
56115,"1"
56116,"1"
56118,"1"
56119,"1"
56123,"1"
56126,"1"
56128,"1"
56133,"1"
56137,"1"
56139,"1"
56147,"1"
56148,"1"
56150,"2"
56151,"2"
56152,"2"
56153,"2"
56158,"1"
56162,"1"
56174,"2"
56176,"1"
56177,"1"
56185,"1"
56187,"1"
56190,"1"
56191,"2"
56194,"2"
56195,"2"
56198,"2"
56200,"2"
56209,"1"
56217,"0"
56228,"2"
56234,"1"
56238,"1"
56239,"1"
56240,"1"
56245,"1"
56249,"1"
56254,"1"
56260,"2"
56261,"2"
56262,"1"
56264,"1"
56267,"1"
56270,"1"
56271,"1"
56272,"1"
56274,"1"
56277,"2"
56278,"2"
56280,"2"
56281,"2"
56283,"1"
56287,"2"
56292,"2"
56293,"2"
56304,"1"
56307,"1"
56308,"1"
56309,"1"
56316,"1"
56319,"1"
56328,"1"
56339,"1"
56346,"1"
56348,"0"
56349,"1"
56350,"1"
56361,"1"
56366,"1"
56369,"1"
56370,"2"
56373,"1"
56375,"1"
56380,"1"
56384,"1"
56386,"1"
56393,"1"
56394,"2"
56408,"1"
56410,"1"
56413,"0"
56421,"1"
56427,"1"
56432,"1"
56436,"1"
56438,"1"
56439,"1"
56446,"0"
56449,"1"
56451,"1"
56452,"2"
56453,"1"
56456,"1"
56458,"1"
56471,"2"
56472,"2"
56475,"2"
56483,"1"
56484,"1"
56488,"1"
56489,"1"
56496,"1"
56500,"0"
56503,"2"
56509,"2"
56512,"1"
56514,"1"
56515,"1"
56517,"2"
56522,"2"
56527,"1"
56530,"1"
56531,"1"
56534,"1"
56537,"1"
56546,"2"
56547,"1"
56550,"1"
56551,"1"
56554,"1"
56558,"1"
56560,"0"
56564,"0"
56567,"1"
56568,"1"
56569,"1"
56573,"1"
56575,"0"
56578,"2"
56583,"1"
56586,"1"
56590,"2"
56592,"2"
56594,"2"
56597,"1"
56599,"1"
56604,"1"
56607,"1"
56610,"1"
56616,"1"
56617,"1"
56618,"0"
56626,"1"
56628,"1"
56630,"1"
56633,"1"
56634,"1"
56636,"1"
56637,"1"
56642,"1"
56643,"1"
56647,"1"
56650,"1"
56653,"2"
56654,"2"
56655,"1"
56656,"1"
56659,"1"
56660,"1"
56667,"1"
56669,"1"
56671,"1"
56673,"1"
56674,"1"
56676,"1"
56679,"1"
56681,"1"
56689,"1"
56691,"1"
56693,"1"
56695,"1"
56696,"1"
56701,"1"
56702,"1"
56709,"0"
56718,"1"
56724,"1"
56727,"1"
56728,"1"
56732,"1"
56744,"1"
56751,"1"
56752,"1"
56755,"2"
56766,"1"
56769,"1"
56775,"2"
56776,"2"
56778,"2"
56782,"2"
56786,"1"
56791,"1"
56792,"1"
56799,"0"
56800,"0"
56803,"0"
56804,"0"
56805,"1"
56808,"1"
56811,"1"
56814,"1"
56816,"1"
56818,"1"
56819,"1"
56820,"1"
56822,"2"
56828,"1"
56832,"1"
56835,"1"
56840,"1"
56843,"1"
56846,"1"
56849,"1"
56851,"1"
56852,"2"
56863,"0"
56864,"1"
56868,"1"
56871,"1"
56873,"1"
56874,"2"
56877,"1"
56879,"1"
56884,"1"
56893,"1"
56894,"1"
56898,"1"
56899,"2"
56900,"2"
56901,"2"
56908,"1"
56916,"2"
56918,"1"
56920,"1"
56921,"1"
56922,"1"
56925,"1"
56930,"1"
56931,"0"
56932,"1"
56936,"1"
56940,"1"
56947,"1"
56948,"2"
56951,"1"
56952,"1"
56953,"1"
56957,"1"
56958,"2"
56962,"2"
56964,"2"
56966,"2"
56967,"2"
56969,"2"
56971,"0"
56973,"0"
56979,"1"
56983,"0"
56998,"1"
56999,"1"
57001,"1"
57002,"1"
